gas/SukenekoCsv.gs の getSukenekoCsvHeader 関数を以下の内容に完全に置き換える。
助ネコ仕様書から項目名を正確にコピーしたもの。1文字でも違うとエラーになるので絶対に変えないこと。
仕様書に「項目名で識別する」と明記されているため、ヘッダー行は必須。

並び順は仕様書の物理配置順（1-24, 77-82, 25-36, 37-50, 51-62, 83, 63-65, 84, 66-68, 85, 69-76, 86-87）。

function getSukenekoCsvHeader() {
    'のし・ギフト情報（３）内容',     // No.67
    'のし・ギフト情報（３）金額',     // No.68
    'のし・ギフト情報（３）税率',     // No.85
    '一言メモ（伝票）',               // No.69
    '商品コード',                     // No.70
    '商品名',                         // No.71
    '商品オプション情報（SKU）',      // No.72
    '個数',                           // No.73
    '単価',                           // No.74
    '消費税',                         // No.75
    '商品種別',                       // No.76
    '消費税率',                       // No.86
    '消費税区分'                      // No.87
  ];
}

データ行もこのヘッダーと同じ並び順で出力すること。
現在のデータ行生成部分（row配列の組み立て）も同じ順序になるよう修正する。

具体的には row 配列を以下の順序で構築:
row[0] = 'JS'（受注ルート）
row[1] = order_id（受注番号）
row[2] = 注文日 YYYY/MM/DD
row[3] = 注文時間 HH:MM:SS
row[4] = 注文者名（姓）
row[5] = 注文者名（名）
row[6] = 注文者名（セイ）
row[7] = 注文者名（メイ）
row[8] = メールアドレス
row[9] = 郵便番号（数字のみ）
row[10] = 都道府県
row[11] = 市区町村
row[12] = 市区町村以降
row[13] = 建物名等
row[14] = ''（会社名）
row[15] = ''（部署名）
row[16] = 電話番号
row[17] = 決済方法
row[18] = 決済手数料（代引以外。代引は0）
row[19] = '0'（利用ポイント数）
row[20] = '0'（獲得ポイント数）
row[21] = ''（備考）
row[22] = ''（一言メモ）
row[23] = 請求金額合計
row[24] = '0'（利用ポイント内訳10%）
row[25] = '0'（利用ポイント内訳8%）
row[26] = '0'（利用ポイント内訳0%）
row[27] = 請求金額合計と同じ（請求金額内訳10%）
row[28] = '0'（請求金額内訳8%）
row[29] = '0'（請求金額内訳0%）
row[30]-[41] = お届け先（注文者と同じ値）
row[42] = ''（備考お届け先）
row[43]-[54] = 送り主（全て空欄）
row[55] = ''（一言メモお届け先）
row[56] = '1'（伝票No）
row[57] = ''（運送会社システム）
row[58] = ''（送り状種別）
row[59] = ''（温度区分）
row[60] = お届け指定日 YYYY/MM/DD
row[61] = お届け時間帯
row[62] = 送料
row[63] = 代引手数料
row[64] = ''（送り状記事欄）
row[65]-[67] = ''（のし1 種類/内容/金額='0'）
row[68] = ''（のし1 税率）
row[69]-[71] = ''（のし2 種類/内容/金額='0'）
row[72] = ''（のし2 税率）
row[73]-[75] = ''（のし3 種類/内容/金額='0'）
row[76] = ''（のし3 税率）
row[77] = ''（一言メモ伝票）
row[78] = 商品コード
row[79] = 商品名
row[80] = ''（商品オプション）
row[81] = 個数
row[82] = 単価
row[83] = ''（消費税 - 内税なので空欄）
row[84] = '100'（商品種別）
row[85] = '10'（消費税率）
row[86] = '税込'（消費税区分）

一時シートの1行目にヘッダー、2行目以降にデータを出力する。

clasp push して報告。
